Dates,Open,Close
5/19/2023 9:30,4204.15,4211.47
5/19/2023 10:00,4211.59,4211.38
5/19/2023 10:30,4211.24,4209.03
5/19/2023 11:00,4209,4191.72
5/19/2023 11:30,4191.48,4191.13
5/19/2023 12:00,4191.12,4188.55
5/19/2023 12:30,4188.24,4192.57
5/19/2023 13:00,4192.55,4193.64
5/19/2023 13:30,4193.64,4185.99
5/19/2023 14:00,4186,4184.68
5/19/2023 14:30,4184.66,4192.52
5/19/2023 15:00,4192.51,4187.8
5/19/2023 15:30,4187.96,4192.03
5/19/2023 16:00,4191.86,4191.98
5/22/2023 9:30,4190.78,4195.54
5/22/2023 10:00,4195.2,4196.75
5/22/2023 10:30,4197.2,4192.81
5/22/2023 11:00,4193.29,4198.22
5/22/2023 11:30,4198.16,4197.77
5/22/2023 12:00,4197.75,4194.28
5/22/2023 12:30,4194.18,4196.04
5/22/2023 13:00,4196.04,4196.36
5/22/2023 13:30,4196.48,4196.71
5/22/2023 14:00,4196.67,4202.13
5/22/2023 14:30,4202.17,4202.89
5/22/2023 15:00,4202.82,4195.63
5/22/2023 15:30,4195.74,4193.08
5/22/2023 16:00,4192.82,4192.63
5/23/2023 9:30,4176.8,4182
5/23/2023 10:00,4182.5,4182.66
5/23/2023 10:30,4182.63,4178.97
5/23/2023 11:00,4178.88,4184.2
5/23/2023 11:30,4184.31,4182.22
5/23/2023 12:00,4182.34,4177.62
5/23/2023 12:30,4177.53,4168.34
5/23/2023 13:00,4168.31,4163.01
5/23/2023 13:30,4162.42,4162.1
5/23/2023 14:00,4162.1,4148.66
5/23/2023 14:30,4148.81,4152.54
5/23/2023 15:00,4152.37,4152.6
5/23/2023 15:30,4152.66,4145.82
5/23/2023 16:00,4145.75,4145.58
5/24/2023 9:30,4132.96,4115.48
5/24/2023 10:00,4115.22,4111.81
5/24/2023 10:30,4112.35,4109.7
5/24/2023 11:00,4110.29,4116.81
5/24/2023 11:30,4116.9,4109.13
5/24/2023 12:00,4109.17,4105.4
5/24/2023 12:30,4105.53,4110.89
5/24/2023 13:00,4110.86,4109.66
5/24/2023 13:30,4109.54,4116.65
5/24/2023 14:00,4116.73,4108.37
5/24/2023 14:30,4108.31,4109.58
5/24/2023 15:00,4109.66,4125.11
5/24/2023 15:30,4125.17,4115.47
5/24/2023 16:00,4115.4,4115.24
5/25/2023 9:30,4155.71,4136.87
5/25/2023 10:00,4137.54,4136.7
5/25/2023 10:30,4136.78,4142.49
5/25/2023 11:00,4142.51,4141.25
5/25/2023 11:30,4141.29,4135.47
5/25/2023 12:00,4135.77,4146.42
5/25/2023 12:30,4146.83,4141.85
5/25/2023 13:00,4141.94,4152.07
5/25/2023 13:30,4152.09,4154.5
5/25/2023 14:00,4154.65,4155.95
5/25/2023 14:30,4156.03,4146.24
5/25/2023 15:00,4146.25,4158.15
5/25/2023 15:30,4158.29,4151.52
5/25/2023 16:00,4151.35,4151.28
5/26/2023 9:30,4156.16,4175.16
5/26/2023 10:00,4175.36,4196.76
5/26/2023 10:30,4197.09,4199.1
5/26/2023 11:00,4199.22,4190.43
5/26/2023 11:30,4190.65,4195.68
5/26/2023 12:00,4195.64,4202.91
5/26/2023 12:30,4202.92,4202.19
5/26/2023 13:00,4202.45,4201.48
5/26/2023 13:30,4201.53,4200.76
5/26/2023 14:00,4201.06,4203.11
5/26/2023 14:30,4203.25,4206.46
5/26/2023 15:00,4207.09,4206.73
5/26/2023 15:30,4206.69,4205.04
5/26/2023 16:00,4205.48,4205.45
5/30/2023 9:30,4226.71,4218.42
5/30/2023 10:00,4217.33,4211.13
5/30/2023 10:30,4210.35,4211.28
5/30/2023 11:00,4211.16,4209.28
5/30/2023 11:30,4209.26,4211.6
5/30/2023 12:00,4211.67,4205.76
5/30/2023 12:30,4205.54,4209.83
5/30/2023 13:00,4209.92,4199.02
5/30/2023 13:30,4198.78,4194.6
5/30/2023 14:00,4194.56,4205.02
5/30/2023 14:30,4205.24,4206.95
5/30/2023 15:00,4206.76,4207.39
5/30/2023 15:30,4207.3,4205.96
5/30/2023 16:00,4205.65,4205.52
5/31/2023 9:30,4190.74,4184.71
5/31/2023 10:00,4185.28,4172.25
5/31/2023 10:30,4172.18,4172.25
5/31/2023 11:00,4172.44,4166.64
5/31/2023 11:30,4166.64,4171.23
5/31/2023 12:00,4171.26,4171.42
5/31/2023 12:30,4171.49,4174.28
